"produto","unidade","grupo"
"CLONAZEPAM 0,5MG",COMPRIMIDO,CONTROLADOS
"NEOMICINA, 5MG/G + BACITR. ZÍNCICA 250UI/G (15G)",GRAMAS,NAO CONTROLADOS
"SALBUTAMOL, SULFATO DE, 5MG/ML (10ML - 200GTS)",GOTAS,NAO CONTROLADOS
"LIDOCAÍNA, CLORID. DE, 2% (20MG/ML - 20ML) S/V, NÃO ESTÉRIL",MILILITRO,CONTROLADOS
SOL. GLICOSADA 5% 1000ML,FRASCO,NAO CONTROLADOS
OLEO MINERAL (120ML),MILILITRO,NAO CONTROLADOS
ACIDO ACETILSALICILICO 100MG,COMPRIMIDO,NAO CONTROLADOS
"CLOPIDOGREL, BISSULF. DE, 75 MG",COMPRIMIDO,NAO CONTROLADOS
AGUA OXIGENADA 10 VOL 100 ML,MILILITRO,NAO CONTROLADOS
"FENTANILA, CITRATO DE, 0,05MG/ML (2ML)",AMPOLA,CONTROLADOS
"CLOREXIDINA 0,5% ALCOOLICA 100ML",MILILITRO,NAO CONTROLADOS
"HEPARINA SÓDICA 5000UI/0,25ML (SC)",AMPOLA,NAO CONTROLADOS
PREDNISONA 20MG,COMPRIMIDO,NAO CONTROLADOS
"METILERGOMETRINA, MALEATO DE, 0,2MG/ML (1ML)",AMPOLA,NAO CONTROLADOS
"SALBUTAMOL, 100MCG/DOSE (200 DOSES) - SPRAY",DOSE,NAO CONTROLADOS
FLORATIL 100MG ,CAPSULA,NAO CONTROLADOS
SIMETICONA 75MG/ML (10ML - 300GTS),FRASCO,NAO CONTROLADOS
"DEXAMETAXONA, FOSF. DISSÓD. DE, 2MG (2MG/ML - 1ML)",AMPOLA,NAO CONTROLADOS
"LOPERAMIDA, CLORID. DE, 2MG",COMPRIMIDO,NAO CONTROLADOS
"ENOXAPARINA SODICA, 40MG/0,4ML",SERINGA,NAO CONTROLADOS
"SOL. FISIOLOGICA 0,9% 1000ML",FRASCO,NAO CONTROLADOS
ANESTÉSICO OCULAR - PROXIMETACAINA 5MG/ML (5ML - 160GTS),GOTAS,CONTROLADOS
"POLIMIXINA B, SULFATO DE, 500.000UI",AMPOLA,NAO CONTROLADOS
"METOPROLOL, SUCCIN. DE, 25MG",COMPRIMIDO,NAO CONTROLADOS
"CLORPROMAZINA, CLORID. DE, 25MG/5ML",AMPOLA,CONTROLADOS
ACIDO TRANEXAMICO 50MG/ML (5ML),AMPOLA,NAO CONTROLADOS
ACETILCISTEÍNA 40MG/ML (120ML),MILILITRO,NAO CONTROLADOS
"METOCLOPRAMIDA, CLORID. DE, 5MG/ML (2ML)",AMPOLA,NAO CONTROLADOS
LACTULOSE 667MG/ML (120ML),MILILITRO,NAO CONTROLADOS
FENITOÍNA 100MG,COMPRIMIDO,CONTROLADOS
GLICOSE 50% (10ML),AMPOLA,NAO CONTROLADOS
"DEXAMETAXONA, FOSF. DISSÓD. DE, 10MG (4MG/ML - 2,5ML)",AMPOLA,NAO CONTROLADOS
DIAZEPAM 5MG,COMPRIMIDO,CONTROLADOS
"FENTANILA, CITRATO DE, 0,05MG/ML (2ML)",AMPOLA,CONTROLADOS
"BUPIVACAÍNA, CLORID. DE, 0,50% (5MG/ML - 4ML) + GLICOSE 8% (PESADA)",AMPOLA,CONTROLADOS
"HIDROCORTISONA, SUCCIN. SÓD. DE, 500MG",AMPOLA,NAO CONTROLADOS
"METILERGOMETRINA, MALEATO DE, 0,2MG/ML (1ML)",AMPOLA,NAO CONTROLADOS
METILDOPA 250MG,COMPRIMIDO,NAO CONTROLADOS
"CIPROFLOXACINO, CLORID. DE, 500MG",COMPRIMIDO,NAO CONTROLADOS
AZITROMICINA 200MG/5ML (15ML - 600MG),MILILITRO,NAO CONTROLADOS
"PROPRANOLOL, CLORID. DE, 40MG",COMPRIMIDO,NAO CONTROLADOS
"TRAMADOL, CLORID. DE, 50MG",COMPRIMIDO,CONTROLADOS
ACETILCISTEÍNA 40MG/ML (120ML),MILILITRO,NAO CONTROLADOS
ACEBROFILINA 10MG/ML (120ML),MILILITRO,NAO CONTROLADOS
IBUPROFENO 100MG/ML (20ML - 200GTS),GOTAS,NAO CONTROLADOS
"MORFINA, SULFATO DE, 0,2MG/ML (1ML)",AMPOLA,CONTROLADOS
SIMETICONA 75MG/ML (10ML - 300GTS),FRASCO,NAO CONTROLADOS
OLEO MINERAL (120ML),MILILITRO,NAO CONTROLADOS
DIAZEPAM 10MG ,COMPRIMIDO,CONTROLADOS
CLARITROMICINA 500MG EV ,AMPOLA,NAO CONTROLADOS
"LIDOCAÍNA, CLORID. DE, 2% (20MG/ML - 20ML) C/ EPINEFRINA, NÃO ESTÉRIL",MILILITRO,CONTROLADOS
ENEMA GLICERINADO 12% (120MG/ML - 500ML),FRASCO,NAO CONTROLADOS
"SOL. FISIOLOGICA 0,9% 250ML",FRASCO,NAO CONTROLADOS
ALCOOL 70% 100ML,MILILITRO,NAO CONTROLADOS
SOL. GLICOFISIOLOGICA 1000ML,FRASCO,NAO CONTROLADOS
"COMPLEXO B, POLIVITAMÍNICO DE, (2ML)",AMPOLA,NAO CONTROLADOS
CIPROFLOXACINO 2MG/ML (200ML/400MG),BOLSA,NAO CONTROLADOS
DUOFLAM (BETAMETASONA) 1ML,AMPOLA,NAO CONTROLADOS
"ENALAPRIL, MALEATO DE, 10MG",COMPRIMIDO,NAO CONTROLADOS
"IPRATRÓPIO, BROMETO DE, 0,250MG/ML (20ML - 400GTS)",GOTAS,NAO CONTROLADOS
"MORFINA, SULFATO DE, 0,2MG/ML (1ML)",AMPOLA,CONTROLADOS
TROMETAMOL CETOROLACO 30MG/ML (1ML),AMPOLA,NAO CONTROLADOS
XYLESTESIN 1% (10MG/ML - 20ML) S/V,AMPOLA,CONTROLADOS
"OSELTAMIVIR, FOSFATO DE, 75MG",COMPRIMIDO,CONTROLADOS
HIDROCLOROTIAZIDA 25MG,COMPRIMIDO,NAO CONTROLADOS
"BUPIVACAÍNA, CLORID. DE, 0,50% (5MG/ML - 4ML) + GLICOSE 8% (PESADA)",AMPOLA,CONTROLADOS
"METILPREDNISOLONA, SUCCIN. DE, 500MG EV",AMPOLA,NAO CONTROLADOS
DETERGENTE  ENZIMATICO 1 LITRO,UNIDADE,NAO CONTROLADOS
PARACETAMOL 200MG/ML (20ML - 320GTS),GOTAS,NAO CONTROLADOS
"TRAMADOL, CLORID. DE, 100MG/2ML",AMPOLA,CONTROLADOS
"SOL. FISIOLÓGICA 0,9% 100ML COM GOTEJADOR",MILILITRO,NAO CONTROLADOS
RINGER C/ LACTATO 1000ML,FRASCO,NAO CONTROLADOS
ANESTÉSICO OCULAR - PROXIMETACAINA 5MG/ML (5ML - 160GTS),GOTAS,CONTROLADOS
LOSARTANA POTÁSSICA 50MG,COMPRIMIDO,NAO CONTROLADOS
CLOREXIDINA 2% 100ML DEGERMANTE,MILILITRO,NAO CONTROLADOS
"CLORETO DE SODIO 0,9% (10ML) ",AMPOLA,NAO CONTROLADOS
SIMETICONA 75MG/ML (10ML - 300GTS),FRASCO,NAO CONTROLADOS
FLUCONAZOL 150MG ,CAPSULA,NAO CONTROLADOS
DRAMIN B6DL 10ML (EV),AMPOLA,NAO CONTROLADOS
SIMETICONA 75MG/ML (10ML - 300GTS),FRASCO,NAO CONTROLADOS
"SOL. FISIOLOGICA 0,9% 500ML",FRASCO,NAO CONTROLADOS
SOL. GLICOFISIOLOGICA 500ML,FRASCO,NAO CONTROLADOS
FUROSEMIDA 10MG/ML (2ML),AMPOLA,NAO CONTROLADOS
"PROMETAZINA, CLORID. DE, 25MG/ML (2ML)",AMPOLA,NAO CONTROLADOS
CLORETO DE SODIO 20% (10ML),AMPOLA,NAO CONTROLADOS
"ATROPINA, SULFATO DE, 0,50MG/ML (1ML)",AMPOLA,NAO CONTROLADOS
"MORFINA, SULFATO DE, 10MG/ML (1ML)",AMPOLA,CONTROLADOS
OMEPRAZOL 20MG,CAPSULA,NAO CONTROLADOS
ALCOOL 70% 100ML,MILILITRO,NAO CONTROLADOS
ACEBROFILINA 10MG/ML (120ML),MILILITRO,NAO CONTROLADOS
"ONDANSETRONA, CLORID. DE, 4MG (2MG/ML - 2ML)",AMPOLA,NAO CONTROLADOS
"DIPIRONA SÓDICA, 500MG/ML (2ML)",AMPOLA,NAO CONTROLADOS
"COMPLEXO B, POLIVITAMÍNICO DE, (2ML)",AMPOLA,NAO CONTROLADOS
"DEXCLORFENIRAMINA, MALEATO DE, 6MG",COMPRIMIDO,NAO CONTROLADOS
"SOL. FISIOLÓGICA 0,9% 500ML C/ GOTEJADOR",MILILITRO,NAO CONTROLADOS
"LIDOCAÍNA, CLORID. DE, 1% (10MG/ML - 20ML) S/V, NÃO ESTÉRIL",MILILITRO,CONTROLADOS
"HIDROXIDO FERRICO, SACAR. DE, 20MG/ML (5ML)",AMPOLA,NAO CONTROLADOS
"DOXAZOSINA, MESILATO DE, 2MG",COMPRIMIDO,NAO CONTROLADOS
"LIDOCAÍNA, CLORID. DE, 1% (10MG/ML - 20ML) S/V, NÃO ESTÉRIL",MILILITRO,CONTROLADOS
"QUETIAPINA, HEMIFUM. DE, 25MG",COMPRIMIDO,CONTROLADOS
AGUA PARA INJECAO 10ML,AMPOLA,NAO CONTROLADOS
ALCOOL 70% 100ML,MILILITRO,NAO CONTROLADOS
CEFTRIAXONA DISSÓDICA 1000MG - EV,AMPOLA,NAO CONTROLADOS
ESOMEPRAZOL MAGNÉSICO 40MG,COMPRIMIDO,NAO CONTROLADOS
"HIDROCORTISONA, SUCCIN. SÓD. DE, 100MG",AMPOLA,NAO CONTROLADOS
OMEPRAZOL SÓDICO 40MG + DILUENTE,AMPOLA,NAO CONTROLADOS
AMOXICILINA SÓD. + CLAVULANATO DE POTASSIO - 1000MG + 200MG,AMPOLA,NAO CONTROLADOS
"DESLORATADINA 0,5/ML (60ML)",MILILITRO,NAO CONTROLADOS
ESPIRONOLACTONA 25MG ,COMPRIMIDO,NAO CONTROLADOS
"DIPIRONA SÓDICA, 500MG/ML (10ML - 200GTS) ",GOTAS,NAO CONTROLADOS
METRONIDAZOL 500MG/100ML ,BOLSA,NAO CONTROLADOS
"PROMETAZINA, CLORID. DE, 25MG",COMPRIMIDO,NAO CONTROLADOS
CETOPROFENO 50MG/ML (2ML) IM,AMPOLA,NAO CONTROLADOS
"DIPIRONA SÓDICA, 500MG/ML (10ML - 200GTS) ",GOTAS,NAO CONTROLADOS
FUROSEMIDA 40MG,COMPRIMIDO,NAO CONTROLADOS
"CLONIDINA, CLORID. DE, 0,150MG",COMPRIMIDO,NAO CONTROLADOS
"DESLORATADINA 0,5/ML (60ML)",MILILITRO,NAO CONTROLADOS
SOLUCAO DE THIERSCH DE 500ML,MILILITRO,NAO CONTROLADOS
HIDROXIDO DE ALUMINIO 6% (100ML),MILILITRO,NAO CONTROLADOS
"DESLORATADINA 0,5/ML (60ML)",MILILITRO,NAO CONTROLADOS
CEFTRIAXONA SÓDICA 1000MG - IM,AMPOLA,NAO CONTROLADOS
HIDROXIDO DE ALUMINIO 6% (100ML),MILILITRO,NAO CONTROLADOS
OLEO MINERAL (120ML),MILILITRO,NAO CONTROLADOS
PURELL GEL ANTISSEPTICO PRE-CIRURGICO 1200ML,MILILITRO,NAO CONTROLADOS
FLEET ENEMA 130ML,FRASCO,NAO CONTROLADOS
"HIDROCORTISONA, SUCCIN. SÓD. DE, 100MG",AMPOLA,NAO CONTROLADOS
RISPERIDONA 1MG ,COMPRIMIDO,CONTROLADOS
"LIDOCAÍNA, CLORID. DE, 2% (20MG/ML - 20ML) S/V, NÃO ESTÉRIL",MILILITRO,CONTROLADOS
HALOPERIDOL 5MG/ML (1ML),AMPOLA,CONTROLADOS
DIETA ISOSOURCE 1.5 1000ML,FRASCO,NAO CONTROLADOS
PANTOPRAZOL SÓDICO 40MG + DILUENTE,AMPOLA,NAO CONTROLADOS
"CLOREXIDINA 0,5% ALCOOLICA 100ML",MILILITRO,NAO CONTROLADOS
CEFALOTINA SÓDICA 1000MG,AMPOLA,NAO CONTROLADOS
"CLOREXIDINA 0,2% SOL AQUOSA 100ML ",MILILITRO,NAO CONTROLADOS
CLORETO DE POTASSIO 10% (10ML),AMPOLA,NAO CONTROLADOS
"SOL. FISIOLÓGICA 0,9% 100ML COM GOTEJADOR",MILILITRO,NAO CONTROLADOS
ALCOOL 70% 100ML,MILILITRO,NAO CONTROLADOS
"SALBUTAMOL, SULFATO DE, 5MG/ML (10ML - 200GTS)",GOTAS,NAO CONTROLADOS
CETOPROFENO 1MG/ML (100ML) BOLSA,BOLSA,NAO CONTROLADOS
AGUA PARA INJECAO 10ML,AMPOLA,NAO CONTROLADOS
"SOL. FISIOLOGICA 0,9% 1000ML",FRASCO,NAO CONTROLADOS
"IPRATRÓPIO, BROMETO DE, 0,250MG/ML (20ML - 400GTS)",GOTAS,NAO CONTROLADOS
"IPRATRÓPIO, BROMETO DE, 0,250MG/ML (20ML - 400GTS)",GOTAS,NAO CONTROLADOS
"DIPIRONA SÓDICA, 500MG/ML (2ML)",AMPOLA,NAO CONTROLADOS
"ESCOPOLAMINA, BUTILBROM. DE, 20MG/ML (1ML)",AMPOLA,NAO CONTROLADOS
"SOL. FISIOLOGICA 0,9% 100ML",FRASCO,NAO CONTROLADOS
"CLORETO DE SODIO 0,9% (10ML) ",AMPOLA,NAO CONTROLADOS
"ONDANSETRONA, CLORID. DE, 8MG (2MG/ML - 4ML)",AMPOLA,NAO CONTROLADOS
CARBAMAZEPINA 200MG,COMPRIMIDO,CONTROLADOS
LACTULOSE 667MG/ML (120ML),MILILITRO,NAO CONTROLADOS
FLORATIL 100MG ,CAPSULA,NAO CONTROLADOS
NITAZOXANIDA 20MG/ML SUSP (45ML),MILILITRO,NAO CONTROLADOS
LEVOFLOXACINO 500MG,COMPRIMIDO,NAO CONTROLADOS
"DIPIRONA SÓDICA, 500MG/ML (2ML)",AMPOLA,NAO CONTROLADOS
"ONDANSETRONA, CLORID. DE, 4MG (2MG/ML - 2ML)",AMPOLA,NAO CONTROLADOS
"TRAMADOL, CLORID. DE, 50MG/ML (1ML)",AMPOLA,CONTROLADOS
